,2021-12-30,A股资金流向：元宇宙领衔题材多点开花，年末“红包”行情可期,Wind
1537,2019-02-13,投行和科技企业燃情备战科创板,Wind
1538,2019-01-31,超重磅！科创板、注册制来了！投资门槛50万、不盈利也可上市、最严退市制度,全景网
1539,2019-01-30,证监会发布科创板系列文件 上市“明星”都有谁？哪些概念股能受益？,每日经济新闻
1540,2019-01-30,科创板系列文件发布 最全独角兽概念股名单在此,金融界
1541,2019-01-29,1月29日异动股点评：业绩地雷层出不穷 盘点四牛与四熊,山东神光
1542,2019-01-29,独角兽概念全线下行 新华文轩连续两日跌停,格隆汇
1543,2019-01-28,1月28日异动股点评：强势股“变脸”大揭秘 盘点四牛与四熊,山东神光
1544,2019-01-28,科创板渐行渐近，哪只“独角兽”将拔得头筹？,全景网
1545,2019-01-28,三安集团子公司中科生物计划在科创板上市,Ofweek
1546,2019-01-28,科创板首批72家企业名单曝光？谁将成为最大赢家？,金融界
1547,2019-01-28,科创板的速度与激情,国际金融报
1548,2019-01-25,1月25日异动股点评：谁在炒作全柴动力 盘点四牛与四熊,山东神光
1549,2019-01-25,A股上涨，老外抄底！ 绝大部分人醒来太晚！！,--
1550,2019-01-25,科创板来了 最全独角兽概念股名单奉上(受益股),投资快报
1551,2019-01-24,澜起科技上市辅导冲刺科创板？曾与纳斯达克“不欢而散”,读懂财经
1552,2019-01-24,1月24日异动股点评：新年跌幅最惨医药股诞生 盘点四牛与四熊,山东神光
1553,2019-01-24,重磅：科创板方案昨日获批，五大行业百家企业获益，2019最重大改革来了！,创业邦
1554,2019-01-24,独角兽概念再迎炒作 新华文轩连续3日涨停,格隆汇
1555,2019-01-24,谁会成为科创板率先上市企业？上海证监局公示的正在辅导企业能给我们启示,挖贝网
1556,2019-01-24,重磅！上交所科创板试点注册制超预期提速,Wind
1557,2019-01-24,科创板与试点注册制呼之欲出 澜起科技央企大股东背景助力“喝头啖汤”,投资快报
1558,2019-01-24,设立科创板总体实施方案通过 相关公司受关注,中金在线
1559,2019-01-24,电子行业日报:澜起科技提交ipo辅导备案,上海证券
1560,2019-01-23,某大型券商投行人士预计，2019年上半年科创板推出的概率很大,中证报
1561,2019-01-23,智通港股公告精选︱(1.23)招商银行2018年股东应占净利增14.84%至805.6亿元,智通财经
1562,2019-01-23,格隆汇港股聚焦(1.23)︱招商银行2018年净利润升14.84%至805.6亿元,格隆汇
1563,2019-01-23,科创板、注册制终于来了！中央会议通过实施方案,中国基金报
1564,2019-01-23,新华文轩(00811.HK)A股异常波动 间接持天下秀约1.30%股权及澜起科技0.49%的股权,格隆汇
1565,2019-01-23,又一独角兽上市提上日程 背后多家A股影子股应声大涨,中财网
1566,2019-01-23,陆家嘴财经早餐2019年1月23日星期三,Wind
1567,2019-01-22,金融街下午茶2019年1月22日星期二,Wind
1568,2019-01-22,芯片独角兽澜起科技提交A股IPO辅导备案,Wind
1569,2019-01-15,科创板首批与市场预期差距大！五大行业潜力标的名单一览,Wind
1570,2019-01-14,科创板最新部署来了！五大行业入围，潜力标的名单出炉,Wind
1571,2019-01-10,2018年中国集成电路行业发展机遇与挑战并存 预测2019年发展势头依然强劲,前瞻研究院
1572,2019-01-07,中国科创板呼之欲出,和讯
1573,2019-01-07,集成电路：整体提升 仍有后劲,中国电子报
1574,2019-01-04,集成电路：整体提升 仍有后劲,中国电子报
1575,2019-01-03,上海市委书记李强调研部分科创型企业：全力攻坚关键核心技术,Wind
1576,2018-12-05,新华文轩(00811)A股异常波动 持有天下秀1.3%股权及澜起科技0.49%股权,智通财经
1577,2018-11-30,魏少军：盘点2018年IC设计业“困”与“进”,DIGITIMES
1578,2018-11-29,科创板紧锣密鼓 上海密集调研欲拔头筹,华夏时报
1579,2018-11-13,【安信电子孙远峰每日观点&资讯】（2018-11-14）,远峰电子
1580,2018-11-08,马云马化腾雷军等大佬都来了！这15个科技成果剑指互联网下半场,Wind
1581,2018-11-05,加码投资新兴产业 华西股份与赢合科技筹建产业基金,e公司
1582,2018-10-25,“芯聚双流·赋能未来” 2018两岸半导体与光电产业沙龙,维库电子市场
1583,2018-09-11,Video++获投7.21亿人民币,亿邦动力
1584,2018-08-16,华西集团董事长吴协恩：华西人坚持五种价值才有今天的成绩,金融界
1585,2018-08-07,转型集成电路产业链 万业企业详解发展规划,全景网
1586,2018-07-03,【川财研究所*专题报告】科创板上市公司全景概览之二：杭可科技、光峰科技、澜起科技、中国通号,川财研究
1587,2018-06-20,2018中国（成都）电子信息博览会7月来袭 领略未来科技,维库电子市场
1588,2018-06-05,2018年中国IC 设计、封测和制造业的增长动力是什么？,元器件交易网
1589,2018-05-17,一村资本半导体投资战略,维库电子市场
1590,2018-05-16,1亿美元D轮融资后 酷家乐成立3亿产业投资基金,财经网
1591,2018-05-12,开银行 做芯片 天下第一村要搞大事情,中财网
1592,2018-05-10,专访华西股份董事长汤维清：投资宁德时代时它没有现在这么火,澎湃新闻
1593,2018-05-10,投资界首发|电流传感器芯片供应商“兴工微”获一村资本千万投资,投资界
1594,2018-05-03,华西股份：澜起科技与英特尔和清华合作开发安全芯片模组,中证网
1595,2018-04-20,高精度智能工业传感器洛丁森获GGV纪源资本数千万元A轮融资,腾讯网
1596,2018-04-20,华西股份：持有芯片独角兽澜起科技2.11%股权,e公司
1597,2018-04-20,[传闻求证]宁德时代新产品所需特殊工艺由科达洁能生产？,全景网
1598,2018-04-18,华西股份汤维清：我们是这样捕获“独角兽”的,中财网
1599,2018-04-16,探索中国IC产业价值洼地 “IC中国”评选结果正式揭晓,无线通信世界
1600,2018-04-12,调研干货|华西股份：2018做优做强传统业务 深化产融结合战略,机会宝
1601,2018-04-12,新余国科：人影装备产品种类齐全 覆盖气象探测设备,财富动力网
1602,2018-04-12,华西股份：开发第二颗搭载新型存储技术芯片 推动AI在终端的使用,财富动力网
1603,2018-04-10,华西股份：2018年继续深化产融结合战略,证券时报
1604,2018-04-10,华西股份：依托一村资本投资能力 培育上市公司主营业务,中证网
1605,2018-04-10,华西股份：立足产业投资优势 深化产融结合战略,金融投资报
1606,2018-04-04,一村资本首个IPO项目诞生 动力电池“独角兽”宁德时代成功过会,金融界
1607,2018-04-03,[增持评级]新华文轩(601811)年报点评：夯实主业、稳步扩张,中财网
1608,2018-04-02,36氪首发 | 颠覆储存器行业？磁宇信息获华西股份千万级人民币B轮融资,36氪
1609,2018-03-13,宁德时代IPO概念股全梳理：谁真投了，谁撇清了干系,澎湃新闻
1610,2018-03-03,全球芯片业大并购浪潮下，“中国芯”逆袭还需要多久？,搜狐
1611,2018-01-11,AI初创企业GTI在CES上展示AI计算棒，性能比英特尔强90倍,SEMI
