,2021-12-31,三七互娱、世纪华通、吉比特……谁将会是成长能力最强的游戏企业？,Ofweek
1286,2019-12-19,游戏政策扶持打开新机遇 云游戏+精品助力世纪华通进入发展快通道,砍柴网
1287,2019-12-19,盛趣游戏董事长王佶：云游戏将催生出三大新经济,新浪
1288,2019-12-19,世纪华通：看好公司新产品周期和治理结构改善空间,--
1289,2019-12-19,游戏板块热度不减，优质游戏公司估值有望持续提升,第一财经
1290,2019-12-19,晨会聚焦191219重点关注化妆品行业、世纪华通,国信研究
1291,2019-12-18,世纪华通控股子公司被侵权 诉前行为保全获法院支持 诉讼纠纷,资本邦
1292,2019-12-18,【金财富早知道】2019-12-19,赢家之星
1293,2019-12-18,明确传奇软件独占著作权 世纪华通向侵权游戏下“禁令” 诉讼纠纷,证券日报
1294,2019-12-18,世纪华通：法院裁定娱美德立即停止在中国大陆《传奇》改编权授权,证券时报网
1295,2019-12-18,左手内容 右手平台 世纪华通打出抢跑5G云游戏的组合拳,砍柴网
1296,2019-12-18,世纪华通龙虎榜数据（12月18日）,Wind
1297,2019-12-18,世纪华通(002602.SZ)子公司诉前行为保全获法院支持法院裁定娱美德娱乐、传奇IP立即停止在中国大陆向任何第三方进行涉及网络游戏《LEGENDOFMIRII》改编权授权,格隆汇
1298,2019-12-18,网络游戏概念股午后冲高，天神娱乐、游族网络、迅游科技先后涨停,Wind
1299,2019-12-18,云游戏行业：游戏上云重塑产业链 头部内容价值重估,财富动力网
1300,2019-12-17,游戏政策释放利好 腾讯网易世纪华通将深度获益,中新网
1301,2019-12-16,游戏政策释放利好 腾讯网易世纪华通将深度获益,中新网
1302,2019-12-16,[公司]世纪华通：对子公司游戏业务进行整合,全景网
1303,2019-12-16,早间公告2019年12月16日星期一,Wind
1304,2019-12-15,北京13条举措促游戏产业健康发展，相关概念有望迎业绩与估值双击,第一财经
1305,2019-12-13,资本市场逐“云”日盛 多家公司加快云游戏布局,证券时报
1306,2019-12-13,盛趣游戏端游上云“多+快” 世纪华通云游戏优势明显,砍柴网
1307,2019-12-12,各大互联网巨头布局云游戏平台 世纪华通多款游戏已在上云测试中,证券日报
1308,2019-12-11,盛趣游戏云游戏落子端游 世纪华通引领端游上“云”,砍柴网
1309,2019-12-10,新一批游戏版号过审，腾讯网易等在列，三个方向继续看好游戏板块,第一财经
1310,2019-12-10,多重利好助推 世纪华通市值重回600亿元大关,证券日报
1311,2019-12-09,世纪华通董事兼首席执行官王佶 获“优秀企业家”奖,砍柴网
1312,2019-12-09,2019年度金手指奖揭晓 世纪华通荣获“优秀企业”奖,砍柴网
1313,2019-12-09,世纪华通大幅拉升0.88% 股价创近2个月新高,金融界
1314,2019-12-06,世纪华通大幅拉升2.21% 股价创近2个月新高,金融界
1315,2019-12-04,世纪华通“续约”腾讯：精品游戏向头部企业集中 研发厂商话语权提高,每日经济新闻
1316,2019-12-03,世纪华通旗下盛跃网络与腾讯加深业务合作 包括独家优先合作权,证券日报
1317,2019-12-03,世纪华通“续约”腾讯 双方将深化业务合作,上证报
1318,2019-12-03,【中银传媒】继续看好游戏，关注影视去库存带来的业绩弹性,文娱透光镜
1319,2019-12-03,【传媒互联网】世纪华通：与核心股东腾讯继续深化合作，积极关注落地情况,天风研究
1320,2019-12-02,世纪华通(002602.SZ)控股股东质押745.44万股,格隆汇
1321,2019-12-02,世纪华通：盛跃网络将与腾讯在数字化互动娱乐领域深入合作,e公司
1322,2019-12-02,世纪华通：子公司与腾讯签订战略合作协议,第一财经
1323,2019-12-01,【传媒】月度观点：网易云游戏平台发布，年底波动中择机关注核心龙头,天风研究
1324,2019-11-29,盛趣游戏《传奇世界》经典延续，世纪华通有望再创辉煌,凤凰网
1325,2019-11-29,《庆余年》热播叠加云游戏利好 多家机构看多世纪华通,中国经济网
1326,2019-11-28,盛趣游戏出品《庆余年》热播 世纪华通IP产品储备引关注,砍柴网
1327,2019-11-27,世纪华通：《庆余年》同名手游开放预约,证券时报网
1328,2019-11-27,《庆余年》首播拉升同名手游期待 世纪华通持续释放增长潜力,凤凰网
1329,2019-11-27,世纪华通大幅拉升3.37% 股价创近2个月新高,金融界
1330,2019-11-25,A股共发生79宗大宗交易成交20.93亿元（11月25日）,Wind
1331,2019-11-25,"世纪华通现1笔大宗交易 共成交4,763.20万元",新浪
1332,2019-11-25,世纪华通今日大宗交易成交520万股，成交价9.16元折价3.58%,Wind
1333,2019-11-25,【传媒互联网】世纪华通：国内及出海游戏龙头合璧，强强联手扬帆起航,天风研究
1334,2019-11-22,世纪华通(002602.SZ)：控股股东补充质押196.8万股 股票质押异常,格隆汇
1335,2019-11-22,世纪华通布局5G云游戏 与中移动咪咕战略合作,新浪
1336,2019-11-22,游戏产业风口将至 世纪华通乘5G东风抢占云游戏发展先机,砍柴网
1337,2019-11-22,中国5G优势转化 助力世纪华通跻身全球游戏第一梯队,砍柴网
1338,2019-11-22,世纪华通的5G野心：联手中国移动，基于内容团队抢占云游戏市场,砍柴网
1339,2019-11-20,20只个股集体涨停后 游戏概念股还能买吗？,第一财经
1340,2019-11-20,【世纪华通】大幅拉升3.78% 股价创近2个月新高,金融界
1341,2019-11-19,世纪华通：5G时代云游戏布局,挖贝网
1342,2019-11-19,快讯：世纪华通涨停 报于9.81元,金融界
1343,2019-11-19,【世纪华通】大幅拉升9.08% 股价创近2个月新高,金融界
1344,2019-11-15,中国游戏企业20强：米哈游、莉莉丝、叠纸网络上榜，2019年自研手游出海收入预计破110亿美元,上方网
1345,2019-11-13,盛趣游戏5G云游戏多层布局，世纪华通打通重要一环,砍柴网
1346,2019-11-13,世纪华通盛趣游戏“游戏+文化”模式，践行趣味文化体验,凤凰网
1347,2019-11-13,盛趣游戏加速布局5G云游戏，世纪华通成坚强后盾,凤凰网
1348,2019-11-13,聚焦优势、取长补短 世纪华通旗下盛趣游戏深入5G布局,凤凰网
1349,2019-11-11,FPX横扫G2夺冠，世纪华通、OPPO、上好佳齐嗨,新京报
1350,2019-11-11,FPX勇夺英雄联盟S9全球总决赛冠军，押中宝的世纪华通一年赚了81亿,重庆商报
1351,2019-11-11,FPX 3:0获英雄联盟S9全球总决赛冠军 背后上市公司一年狂赚80多亿,金融界
1352,2019-11-11,FPX夺冠刷爆朋友圈！背后公司一年狂赚44.7亿，出海收入超网易腾讯,金融界
1353,2019-11-09,从“常识”到“启示”—57页游戏板块财务对比·A股篇 | 姚蕾&杨仁文团队,杨仁文研究笔记
1354,2019-11-06,世纪华通(002602.SZ)：华通控股质押1324万股,格隆汇
1355,2019-11-06,10月以来A股再现400份回购公告，苏宁环球已回购10%的股份,格隆汇
1356,2019-11-04,世纪华通营收净利双料王，稳坐A股游戏首位,凤凰网
1357,2019-11-04,世纪华通前三季度营收净利润增长幅度荣登A股榜首,凤凰网
1358,2019-11-04,世纪华通2019年1-9月总营收109.35亿,凤凰网
1359,2019-11-01,加码研发力度，世纪华通前三季度业绩表现突出,砍柴网
1360,2019-11-01,长线产品助力绩效 世纪华通前三季度营收破百亿,GPLP犀牛财经
1361,2019-11-01,游戏公司业绩分化:世纪华通营收百亿 天神娱乐惨将ST 盈利能力下降,新浪
1362,2019-11-01,前三季度净利润同比增长110.50%，世纪华通抓住行业发展先机,凤凰网
1363,2019-11-01,战略布局稳步提升，世纪华通稳坐A股游戏龙头,凤凰网
1364,2019-11-01,净利下滑、商誉高企 世纪华通收购后遗症渐显 盈利能力下降,北京商报网
1365,2019-10-29,A股最大游戏公司世纪华通增收不增利 商誉高暗藏风险 盈利能力下降,国际金融报
1366,2019-10-29,盛趣游戏并表助力：世纪华通三季报营收破百亿,新浪
1367,2019-10-28,世纪华通2019年前三季度营收109亿元,中证网
1368,2019-10-28,世纪华通：前三季度净利润同比减15.13% 盈利能力下降,Wind
1369,2019-10-22,传媒行业:关注职业教育板块和三季报业绩,国联证券
1370,2019-10-19,募投资金另行配置 世纪华通出海“差钱”？,华夏时报
1371,2019-10-18,携手咪咕文化，世纪华通稳坐A股游戏C位,砍柴网
1372,2019-10-18,版号珍贵 游戏下半场竞赛开启,新京报
1373,2019-10-17,输掉官司后迎终极拷问 椰子游戏喊话欲收购娱美德 诉讼纠纷,中国青年网
1374,2019-10-17,抢占5G先机，世纪华通游戏产业发展可期,砍柴网
1375,2019-10-16,世纪华通咪咕文化优势互补，助力5G时代,砍柴网
1376,2019-10-15,娱美德韩国本土再次败诉 盛趣游戏《传奇》独占权不容侵犯 诉讼纠纷,IT时代网
1377,2019-10-15,世纪华通Q3净利润环比提升 前三季度盈利18.5亿元-19.8亿元,证券时报
1378,2019-10-15,世纪华通：预计前三季度盈利同比下滑21.86%-16.36% 盈利能力下降,TechWeb
1379,2019-10-15,世纪华通：2019年前三季度业绩报告预告,深交所
1380,2019-10-14,世纪华通(002602.SZ)前三季度净利润预降16.36%-21.86% 盈利能力下降,格隆汇
1381,2019-10-14,世纪华通：预计前三季度调整后净利同比下降21.86%-16.36% 盈利能力下降,Wind
1382,2019-10-14,世纪华通公告韩国法院驳回娱美德关于《传奇》续展协议无效的所有请求,IT时代网
1383,2019-10-14,韩法院就游戏“传奇”版权争端做出判决 世纪华通胜诉娱美德,中国经济网
1384,2019-10-14,"传媒行业月度策略:中秋&国庆档期票房创新高,关注三季报披露",山西证券
1385,2019-10-13,终止募投项目补充流动资金 世纪华通多渠道降负债 项目问题,e公司
1386,2019-10-13,世纪华通(002602.SZ)：首尔中央地方法院判决驳回原告娱美德的全部诉讼请求 诉讼纠纷,格隆汇
1387,2019-10-13,世纪华通：终止募投项目并将相关募集资金用于永久性补充流动资金 资金用途变更,Wind
1388,2019-10-09,世纪华通与咪咕公司签署全面战略合作协议,中证网
1389,2019-10-09,世纪华通：与中国移动旗下咪咕公司签署战略合作协议,TechWeb
1390,2019-10-09,世纪华通(002602.SZ)与咪咕公司签署框架合作协议,格隆汇
1391,2019-10-09,世纪华通：与“咪咕”在游戏等方面展开战略合作,Wind
1392,2019-10-09,[快讯]世纪华通发布质押公告一股东累计质押57495万股,中财网
1393,2019-10-09,世纪华通(002602.SZ)：华通控股解除质押2310.4万股,格隆汇
1394,2019-10-08,世纪华通(002602.SZ)：回购期限届满 累计耗资15.81亿元回购1.64%股份,格隆汇
1395,2019-09-29,[快讯]世纪华通:关于原持股5%以上股东减持计划实施完成 拟减持股份,中财网
1396,2019-09-29,世纪华通：菁尧投资减持计划完成，不再是持股5%以上股东 减持股份,Wind
1397,2019-09-27,世纪华通：董事会同意为子公司申请1亿元授信额度提供担 大额借贷担保,Wind
1398,2019-09-27,并表盛趣游戏，世纪华通下半年将迎业绩大增长,证券之星
1399,2019-09-25,世纪华通今日大宗交易成交174万股，成交价8.5元折价6.39%,Wind
1400,2019-09-20,乐游科技或将易主腾讯，走过曲折“卖身”路，迎来终极买家 控制人变化,36氪
1401,2019-09-19,2019年H1游戏公司财报解读：市场这半年的变化值得关注,钛媒体
1402,2019-09-17,A股共发生63宗大宗交易成交16.39亿元（9月17日）,Wind
1403,2019-09-12,A股游戏公司营收榜：世纪华通依赖并购 盛天网络垫底 经营问题,新浪
1404,2019-09-12,"传媒行业月度策略:板块业绩分化,8月票房数据亮眼关注国庆档催化 盈利能力下降",山西证券
1405,2019-09-10,"传媒行业2019年中期业绩总结:调整与分化继续,关注细分绩优龙头标的",山西证券
1406,2019-09-09,游戏第三极世纪华通：游戏业务收入稳增 未来业绩将爆发,GPLP犀牛财经
1407,2019-09-09,44股获券商买入评级 松芝股份目标涨幅达73.47%,Wind
1408,2019-09-04,[快讯]世纪华通发布质押公告一股东累计质押59805万股,中财网
1409,2019-09-04,世纪华通(002602.SZ)：华通控股质押2330万股 王佶质押及解除质押3.19亿股,格隆汇
1410,2019-09-04,A股游戏王世纪华通上半年营收增长23%,砍柴网
1411,2019-09-04,世纪华通重组后货币资金降超33亿 研发投入增四成致增收不增利 盈利能力下降,长江商报
1412,2019-09-04,"传媒与互联网行业研究:A股传媒板块一度强劲反弹,可以持续吗",国金证券
1413,2019-09-03,世纪华通(002602.SZ)截至8月底累计回购15.81亿元的股份,格隆汇
1414,2019-09-02,并表盛趣游戏，世纪华通下半年将迎业绩大增长,砍柴网
1415,2019-09-02,游戏版图拼合完成 世纪华通打开全新发展格局,砍柴网
1416,2019-08-30,世纪华通：副总经理、董秘离任退休 董监高成员变化,Wind
1417,2019-08-29,世纪华通(002602.SZ)：菁尧投资减持期已过半 累计减持1168.16万股 减持股份,格隆汇
1418,2019-08-29,世纪华通：公司股东菁尧投资减持约1168万股 减持股份,Wind
1419,2019-08-29,非典型化工股华西股份：纺织主业滑坡 加杠杆投资,证券市场周刊
1420,2019-08-29,市值不足负债一半 天神娱乐中报净亏2亿 股东仍套现 偿债能力下降,新浪
1421,2019-08-29,文化传媒行业周报:广电总局发文推动广播电视和网络视听产业高质量发展,首创证券
1422,2019-08-28,盛趣游戏上半年营收25.61亿元 完成与世纪华通业绩对赌可期,证券日报
1423,2019-08-27,世纪华通半年报：盛趣游戏营收25.6亿 同比增45%,新浪
1424,2019-08-27,世纪华通上半年营收增长23%至近70亿元 A股游戏龙头实力凸显,证券日报
1425,2019-08-27,世纪华通登顶A股游戏老大，盛趣游戏并表将迎业绩飙涨,斑马消费
1426,2019-08-26,盛大游戏回A后首份半年报：世纪华通归母净利润下滑两成 盈利能力下降,新京报
1427,2019-08-26,盛趣游戏2019年上半年营收25.61亿元，同比增长45%,金融界
1428,2019-08-26,世纪华通上半年营收近70亿 同比增长23%,证券时报网
1429,2019-08-26,世纪华通(002602.SZ)半年度扣非净利润升26.10%至6.45亿元,格隆汇
1430,2019-08-26,世纪华通：上半年净利润同比减23.63% 盈利能力下降,Wind
1431,2019-08-24,华西股份：非典型化工股,证券市场周刊
