,2021-12-31,北向资金动向盘点：多点开花，平均推进,Wind
1241,2018-05-02,安信冯福章：一季报显示军工基本面改善 首选航空装备,金融界
1242,2018-04-26,航发动力：一季度亏损同比收窄净亏5769.93万元,Wind
1243,2018-04-25,1Q18基金持仓分析(航空航天军工行业)：主动配置意愿提升 优选总装龙头与低估白马,中财网
1244,2018-04-23,[推荐评级]国防军工行业事件点评报告：核心技术孵化沃土 军工支撑自主可控,中财网
1245,2018-04-16,军工：重视军工、超配军工,巨丰财经
1246,2018-04-16,军工行业周报：南海海上阅兵提升军工板块关注度,中财网
1247,2018-04-13,军工行业日报：波音公司投资研制高超声速发动机,中财网
1248,2018-04-10,4月10日有13家公司获重要股东增减持 汉钟精机已被连续增持92次,Wind
1249,2018-04-10,[增持评级]国防军工行业双周报：持续看好军工板块行情 首推中航沈飞,中财网
1250,2018-04-08,东兴证券：不要在便宜的时候错过飞机制造公司,新浪
1251,2018-04-04,[看好评级]国防军工行业事件点评：为什么我们必须重视飞机制造,中财网
1252,2018-04-03,航发动力：稳健增长 厚积薄发,红周刊
1253,2018-04-03,军民融合深化开启军工板块新机遇 四逻辑选15只潜力股,证券日报
1254,2018-04-02,[标配评级]军工行业2018年二季度投资策略：看点众多 关注优质个股,中财网
1255,2018-04-02,[买入评级]航发动力(600893)年报点评：处置非核心资产导致净利润增长 长期看好发动机业务发展,中财网
1256,2018-04-02,"航发动力年报点评:航空发动机主业稳定增长,经营性现金流显著好转",东吴证券
1257,2018-04-01,[强烈推荐评级]航发动力(600893)年报点评：经营性业绩低于预期 不改长期看好逻辑,中财网
1258,2018-03-30,[推荐评级]航发动力(600893)年报点评：主营业务收入增长稳定 将持续受益于军机列装,中财网
1259,2018-03-30,航天军工板块午后持续走强 中直股份涨超6%,证券时报网
1260,2018-03-30,[推荐评级]航发动力(600893)年报点评：17年经营现金流好转 看好航发主业增长前景,中财网
1261,2018-03-29,航发动力：2017年净利润9.6亿元,中证网
1262,2018-03-29,航发动力：2017年净利润同比增7.78%,Wind
1263,2018-03-28,军工板块持续反弹 主流军工白马股受青睐,股城网
1264,2018-03-27,看好中国｜军工领域混改有望推进 军民融合分享政策红利,巨丰财经
1265,2018-03-27,[推荐评级]国防军工行业周报：贸易摩擦暴露航空短板 国防军工支撑大国崛起,中财网
1266,2018-03-27,军工行业日报：C919第二架机迎来2018年第一次飞行,中财网
1267,2018-03-27,航空发动机创新中心获批成立 四股有望率先发力,中财网
1268,2018-03-27,【军工】中国军工逆周期资产属性将出现，贸易战中的确定板块,微信
1269,2018-03-25,工业综合：持续推荐板块龙头标的 荐3股,和讯
1270,2018-03-20,[增持评级]海通军工行业周报(第10期)：重点关注一季报业绩增长较为确定或潜在超预期标,中财网
1271,2018-03-18,工业综合：国防军工周报,广发证券
1272,2018-03-12,[推荐评级]国防军工行业周报：军费增速超预期 行业基本面持续改善,中财网
1273,2018-03-12,工业综合：行业基本面持续改善 荐16股,长城证券
1274,2018-03-12,[推荐评级]国防军工行业周报：2018年国防支出增长8.1% 装备建设获得强力支撑,中财网
1275,2018-03-12,国产大飞机年内开展水上首次试飞 五股备受关注,证券时报
1276,2018-03-12,"国防军工行业周报:2018年国防支出增长8.1%,装备建设获得强力支撑",国海证券
1277,2018-03-06,航空航天军工行业热点速评：2018年我国国防预算预计增长8.1% 释放拐点信号,中财网
1278,2018-03-05,方正证券：工信部工业互联网专家解读工业互联网会议,新浪
1279,2018-02-28,巨丰复盘：题材板块轮番表现 行情分化酝酿风格切换,巨丰财经
1280,2018-02-28,[看好评级]军工行业动态跟踪：大飞机再签单 看好民航产业链,中财网
1281,2018-02-28,中泰证券：多重利好促军工板块爆发,金融界
1282,2018-02-28,军工股再度拉升，航发控制二连板,Wind
1283,2018-02-28,军工股再起波澜，航发控制两连板,Wind
1284,2018-02-28,【晨会聚焦】军工板块关注度提高,中泰证券研究所
1285,2018-02-27,数据王：中小创赚钱效应大增后市有望继续跑赢沪指,巨丰财经
1286,2018-02-27,军工板块迎来大爆发！两大投资逻辑逐渐清晰 这几只股被机构看好,中财网
1287,2018-02-27,巨丰复盘：权重股低迷拖累大盘 题材股轮番表现激活市场人气,巨丰财经
1288,2018-02-27,巨丰收评：权重股回调无碍创业板反弹,巨丰财经
1289,2018-02-27,军工板块午后强势不减，航发科技、耐威科技携手涨停,Wind
1290,2018-02-27,军工股异动拉升，航发控制涨停,Wind
1291,2018-02-27,军工板块异动，航发控制直线涨停,Wind
1292,2018-02-27,C919订单加码显大飞机发展势头10只机构看好股迎机遇,证券日报
1293,2018-02-27,军工行业双周报:建议重点关注低估值白马股和成长确定的龙头股,申万宏源
1294,2018-02-26,中上协“2017年度最受投资者尊重的上市公司评选”入围名单揭晓,中上协
1295,2018-02-26,[推荐评级]国防军工行业周报：法规清理保障军民融合深化 前期调整及边际变化带来投资机会,中财网
1296,2018-02-26,[增持评级]国防军工行业周报：板块进入战略配置机遇期,中财网
1297,2018-02-23,[增持评级]军工行业周报：重型猎鹰首飞成功 重点关注低估值央企龙头,中财网
1298,2018-02-22,[看好评级]军工行业动态跟踪：军工行业歼-20开始列装 看好军机中长期市场,中财网
1299,2018-02-21,军工行业：建议关注超跌白马及龙头股,申万宏源
1300,2018-02-14,五大券商下周看好6板块37股,证券之星
1301,2018-02-13,[看好评级]点评陆基反导、苏35战巡南海和歼20列装作战部队(军工行业)：我军打出组合拳 传递坚定信心,中财网
1302,2018-02-13,[看好评级]军工行业周报：建议关注超跌白马及龙头股,中财网
1303,2018-02-12,【招商军工-行业信息周报0205-0211】行业大幅调整，重点关注低估值白马,招商军工研究
1304,2018-02-12,[增持评级]E周刊79期暨2018年第7周报(航空航天行业)：休养生息节后再战 重点布局超跌白马,中财网
1305,2018-02-12,"国防军工行业周报:歼-20列装空军作战部队,推荐关注航空装备产业链投资机会",国海证券
1306,2018-02-11,[增持评级]军工2.0系列8之分级基金专题研究(航空航天行业)：军工分级基金下折对板块影响研究,中财网
1307,2018-02-09,军工行业日报：中国空军苏-35战机飞赴南海战斗巡航,中财网
1308,2018-02-09,[增持评级]航发动力(600893)动态点评：航空发动机龙头迎来战略机遇期,中财网
1309,2018-02-07,工业综合：核心军工受青睐 荐4股,长江证券
1310,2018-02-06,[看好评级]开源证券机械军工行业周报20180205,中财网
1311,2018-02-06,[增持评级]军工行业周报：外延并表驱动业绩增长 重点关注低估值央企龙头,中财网
1312,2018-02-06,【军工丨段小虎】分级基金或承压下折，择机增配价值白马,方正证券研究
1313,2018-02-05,【招商军工-行业信息周报0129-0204】从业绩预报看行业平稳增长，关注一季度基本面改善,招商军工研究
1314,2018-02-05,工业综合：建议重视基本面标的在调整中的配置及加仓机会 荐6股,申万宏源
1315,2018-02-05,[增持评级]国防军工行业周报：央企混改扩围升级 向广度与深度拓展,中财网
1316,2018-02-05,军工行业周报：电磁监测试验卫星“张衡一号”成功发射,中财网
1317,2018-02-05,[推荐评级]国防军工行业周报：业绩预告超六成个股实现增长 推荐关注主战装备龙头,中财网
1318,2018-02-03,"国防军工行业每周观点:重申重点关注1-2月军工行情,18年板块预计将呈现基本面变化和阶段性行情",中证网
1319,2018-02-01,[看好评级]军工行业周报：坚定看好军工中长期投资机会 短期择机布局军工白马优质标的,中财网
1320,2018-02-01,【军工*陈显帆团队】2017基金四季报总结报告：军工股基金持仓处于历史低位，建议关注低估值的主流白马标的,东吴研究所
1321,2018-01-30,航发动力：装备制造“核心资产” 坚定看好航发龙头,中证网
1322,2018-01-30,券商首次关注8股并给予买入评级(1月30日),Wind
1323,2018-01-29,"国防军工行业周报:中国船舶中船防务降杠杆,汽轮发电机组重大突破全电推进应用有望加速",国海证券
1324,2018-01-25,巨丰复盘：创业板冲高回落 沪指结束七连阳,巨丰财经
1325,2018-01-25,巨丰收评：创业板冲高回落 市场难以深调,巨丰财经
1326,2018-01-25,军工股再度走强 航发动力、晨曦航空暴涨7%,网易
1327,2018-01-25,军工板块持续发酵，航天长峰涨停,Wind
1328,2018-01-24,【招商军工-行业每日要闻0124】,招商军工研究
1329,2018-01-22,工业综合：国家队龙头配置价值凸显 荐14股,中信建投
1330,2018-01-20,业绩环比增长明显 军工行业拐点已现,投资快报
1331,2018-01-19,【晨会聚焦】经济短期回暖,中泰证券研究所
1332,2018-01-19,【军工】杨帆、吴张爽（联系人）：2018年军工投资策略:成长破浪会有时，改革云帆济沧海-20180118,中泰证券研究所
1333,2018-01-15,海通军工行业周报：安全边际为盾边际改善为矛重点关注航空产业链投资机会,中财网
1334,2018-01-15,国防军工行业周报：北斗三号发射启动全球组网,中财网
1335,2018-01-15,工业综合：推荐低估值白马和成长确定的龙头股 荐6股,申万宏源
1336,2018-01-15,军工行业周报：基本面边际改善重视军工春季行情,中财网
1337,2018-01-14,工业综合：我国2017造船三大指标位居世界第一 荐15股,国海证券
1338,2018-01-14,工业综合：启动全球组网 荐23股,中泰证券
1339,2018-01-10,1月10日有41家公司获重要股东增减持 易事特已被连续增持28次,Wind
1340,2018-01-10,陕西证监局联合省级投教基地进上市公司开展投资者教育,山西证监局
1341,2018-01-10,1月10日有8家公司获重要股东增减持 方正电机已被连续减持19次,Wind
1342,2018-01-08,2018年第1周军工行业观点：把握基本面且待云起时,中财网
1343,2018-01-08,军工行业周报:看好低估值白马股和成长确定的龙头股,中国网
1344,2018-01-08,国防军工行业周报：直18A重型直升机服役、军工集团公司制改制全部完成,中财网
1345,2018-01-05,机械军工行业年度策略：智造升级关键期新兴成长迎良机,中财网
1346,2018-01-04,陕西证监局投资者保护工作简报2017年第19期（总第 141 期）,山西证监局
1347,2018-01-03,军工板块受益股航发动力：势已形成,南方财富网
1348,2018-01-03,军工行业周报：看好订单增加带来的成长确定性坚定推荐军工白马龙头股,中财网
1349,2018-01-03,军工板块业绩确定性受关注六股腾飞在即,中证报
1350,2018-01-02,军工行业周报：微观结构优化风险收益比较提高,中财网
1351,2018-01-02,军工行业2018年度投资策略：板块活跃优选标的把握反转,中财网
